2018 num_stratum
1 num_targets
LAI
basin_ID hill_ID zone_ID patch_ID stratum_ID LAI
1 231 5215 5215 1 1.566449
1 231 5216 5216 1 0.295731
1 231 5217 5217 1 1.477543
1 231 5218 5218 1 2.576941
1 231 5219 5219 1 2.824051
1 231 5220 5220 1 2.199964
1 231 5221 5221 1 1.147463
1 231 5222 5222 1 1.561983
1 231 5313 5313 1 2.077640
1 231 5314 5314 1 1.920205
1 231 5315 5315 1 2.421823
1 231 5316 5316 1 2.867131
1 231 5317 5317 1 2.195710
1 231 5318 5318 1 1.593123
1 231 5319 5319 1 2.163386
1 231 5320 5320 1 1.940548
1 231 5321 5321 1 1.635392
1 231 5322 5322 1 1.616403
1 231 5414 5414 1 1.743044
1 231 5415 5415 1 1.344484
1 231 5416 5416 1 2.104860
1 231 5417 5417 1 2.955416
1 231 5418 5418 1 3.680566
1 231 5419 5419 1 1.724107
1 231 5420 5420 1 2.414525
1 231 5421 5421 1 3.099541
1 231 5422 5422 1 0.946860
1 231 5515 5515 1 2.855526
1 231 5516 5516 1 3.058363
1 231 5517 5517 1 2.484162
1 231 5518 5518 1 2.590153
1 231 5519 5519 1 3.031062
1 231 5520 5520 1 2.280739
1 231 5521 5521 1 1.293395
1 231 5522 5522 1 2.149807
1 231 5523 5523 1 0.269520
1 231 5614 5614 1 2.934433
1 231 5615 5615 1 3.330268
1 231 5616 5616 1 2.605309
1 231 5617 5617 1 2.148349
1 231 5618 5618 1 1.980653
1 231 5619 5619 1 1.080699
1 231 5620 5620 1 1.725490
1 231 5621 5621 1 0.968946
1 231 5622 5622 1 0.871077
1 231 5710 5710 1 1.967107
1 231 5712 5712 1 1.955715
1 231 5713 5713 1 1.816809
1 231 5714 5714 1 2.373683
1 231 5715 5715 1 2.217497
1 232 4718 4718 1 0.859186
1 232 4719 4719 1 3.029814
1 232 4720 4720 1 3.561091
1 232 4721 4721 1 3.509888
1 232 4814 4814 1 3.388756
1 232 4815 4815 1 4.343789
1 232 4816 4816 1 3.526473
1 232 4817 4817 1 2.416216
1 232 4913 4913 1 0.588557
1 232 4914 4914 1 3.377812
1 232 4915 4915 1 2.351366
1 232 4916 4916 1 2.361033
1 232 4917 4917 1 2.418570
1 232 4918 4918 1 2.020364
1 232 4919 4919 1 2.618810
1 232 5012 5012 1 0.005205
1 232 5013 5013 1 0.644300
1 232 5014 5014 1 2.693714
1 232 5015 5015 1 3.129928
1 232 5016 5016 1 2.353280
1 232 5017 5017 1 2.392874
1 232 5018 5018 1 2.998374
1 232 5019 5019 1 2.115309
1 232 5020 5020 1 1.447275
1 232 5021 5021 1 2.025548
1 232 5113 5113 1 1.968251
1 232 5114 5114 1 1.780984
1 232 5115 5115 1 2.013766
1 232 5116 5116 1 2.735650
1 232 5117 5117 1 3.295924
1 232 5118 5118 1 1.882169
1 232 5119 5119 1 1.619903
1 232 5120 5120 1 2.214323
1 232 5121 5121 1 1.997245
1 233 5107 5107 1 3.162343
1 233 5108 5108 1 4.060611
1 233 5109 5109 1 3.294290
1 233 5207 5207 1 2.847361
1 233 5208 5208 1 2.560873
1 233 5209 5209 1 1.682970
1 233 5307 5307 1 1.242308
1 233 5308 5308 1 1.242308
1 233 5309 5309 1 1.543795
1 233 5408 5408 1 0.997853
1 233 5409 5409 1 0.997853
1 233 5410 5410 1 3.218338
1 233 5509 5509 1 0.938306
1 233 5510 5510 1 0.938306
1 233 5608 5608 1 1.366043
1 233 5609 5609 1 1.366043
1 233 5702 5702 1 2.332563
1 234 5110 5110 1 3.175931
1 234 5210 5210 1 1.478895
1 234 5211 5211 1 2.365972
1 234 5212 5212 1 3.227726
1 234 5310 5310 1 2.827427
1 234 5311 5311 1 3.390929
1 234 5312 5312 1 2.278605
1 234 5411 5411 1 2.473733
1 234 5412 5412 1 2.709918
1 234 5413 5413 1 1.654610
1 234 5511 5511 1 0.976200
1 234 5512 5512 1 2.168130
1 234 5513 5513 1 1.366660
1 234 5514 5514 1 3.444226
1 234 5610 5610 1 0.870134
1 234 5611 5611 1 1.315290
1 234 5612 5612 1 1.741004
1 234 5613 5613 1 2.816232
1 234 5703 5703 1 1.836433
1 234 5704 5704 1 1.548757
1 234 5705 5705 1 2.282726
1 234 5706 5706 1 2.513816
1 234 5787 5787 1 1.699892
1 234 5788 5788 1 1.803671
1 234 5789 5789 1 2.373486
1 235 5855 5855 1 1.187694
1 235 5856 5856 1 1.490599
1 235 5857 5857 1 1.620064
1 235 5858 5858 1 1.718416
1 235 5859 5859 1 1.318025
1 235 5860 5860 1 1.203453
1 235 5861 5861 1 2.238199
1 235 5862 5862 1 1.873950
1 235 5866 5866 1 1.074661
1 235 5867 5867 1 1.662321
1 235 5868 5868 1 1.380836
1 235 5869 5869 1 0.740937
1 235 5939 5939 1 0.976523
1 235 5940 5940 1 0.773119
1 235 5941 5941 1 1.930021
1 235 5942 5942 1 1.448278
1 235 5943 5943 1 2.911658
1 235 5944 5944 1 1.851395
1 235 5945 5945 1 2.057114
1 235 5946 5946 1 1.738556
1 235 5947 5947 1 1.524621
1 235 5948 5948 1 1.280428
1 235 5949 5949 1 1.972017
1 235 5950 5950 1 1.714048
1 235 5952 5952 1 0.558597
1 235 5953 5953 1 0.874798
1 235 6023 6023 1 0.682467
1 235 6024 6024 1 1.428275
1 235 6025 6025 1 1.479513
1 235 6026 6026 1 1.197606
1 235 6027 6027 1 1.995286
1 235 6028 6028 1 1.707913
1 235 6029 6029 1 2.211553
1 235 6111 6111 1 1.866412
1 235 6112 6112 1 2.060640
1 235 6113 6113 1 1.604099
1 236 5596 5596 1 1.697845
1 236 5597 5597 1 1.962703
1 236 5686 5686 1 2.293195
1 236 5688 5688 1 3.024715
1 236 5689 5689 1 0.945626
1 236 5690 5690 1 2.138945
1 236 5691 5691 1 3.282253
1 236 5692 5692 1 2.264413
1 236 5697 5697 1 1.160944
1 236 5698 5698 1 3.187259
1 236 5699 5699 1 2.873490
1 236 5700 5700 1 2.665677
1 236 5701 5701 1 2.332563
1 236 5772 5772 1 3.894157
1 236 5773 5773 1 2.064972
1 236 5774 5774 1 2.221626
1 236 5775 5775 1 2.023861
1 236 5776 5776 1 2.079341
1 236 5777 5777 1 1.480235
1 236 5778 5778 1 1.573802
1 236 5779 5779 1 1.258061
1 236 5780 5780 1 1.146200
1 236 5781 5781 1 1.412409
1 236 5782 5782 1 1.723944
1 236 5783 5783 1 2.631948
1 236 5784 5784 1 2.155513
1 236 5785 5785 1 2.041033
1 236 5786 5786 1 1.699892
1 236 5863 5863 1 1.570123
1 236 5864 5864 1 1.858195
1 236 5865 5865 1 1.687014
1 236 5870 5870 1 1.674531
1 236 5871 5871 1 1.674531
1 236 5872 5872 1 2.035655
1 236 5954 5954 1 0.874798
1 236 5955 5955 1 0.727199
1 211 5846 5846 2 3.083799
1 211 5847 5847 2 3.235298
1 211 5929 5929 2 2.928967
1 211 6012 6012 2 1.174198
1 211 6013 6013 2 0.971353
1 211 6096 6096 2 2.731582
1 211 6097 6097 2 0.271630
1 211 6180 6180 2 3.425046
1 211 6181 6181 2 2.766185
1 211 6182 6182 2 2.096260
1 211 6183 6183 2 0.624763
1 211 6184 6184 2 0.982383
1 211 6267 6267 2 2.054153
1 211 6268 6268 2 1.653808
1 211 6269 6269 2 1.010190
1 211 6270 6270 2 0.948705
1 211 6271 6271 2 0.498801
1 211 6355 6355 2 2.398968
1 211 6356 6356 2 2.535534
1 211 6357 6357 2 2.015481
1 211 6358 6358 2 1.204275
1 211 6359 6359 2 0.929851
1 211 6443 6443 2 2.263519
1 211 6444 6444 2 3.201759
1 211 6445 6445 2 2.358876
1 211 6446 6446 2 2.502893
1 211 6447 6447 2 1.867189
1 211 6535 6535 2 2.448657
1 211 6536 6536 2 2.150704
1 211 6537 6537 2 2.460910
1 211 6538 6538 2 2.740007
1 211 6627 6627 2 3.054576
1 211 6628 6628 2 4.558393
1 211 6718 6718 2 2.429042
1 211 6719 6719 2 2.965961
1 211 6808 6808 2 2.496377
1 211 6809 6809 2 1.348495
1 211 6901 6901 2 1.611544
1 211 6994 6994 2 2.280098
1 211 7087 7087 2 3.949991
1 211 7088 7088 2 3.996742
1 211 7181 7181 2 1.680902
1 211 7182 7182 2 1.165378
1 211 7276 7276 2 2.477522
1 211 7277 7277 2 1.399432
1 211 7369 7369 2 2.739524
1 211 7462 7462 2 1.869437
1 211 7555 7555 2 1.430961
1 211 7650 7650 2 2.268446
1 211 7747 7747 2 2.558724
1 211 7840 7840 2 2.656868
1 211 7841 7841 2 2.444637
1 212 5277 5277 2 0.949362
1 212 5278 5278 2 0.370691
1 212 5378 5378 2 1.178948
1 212 5379 5379 2 1.038576
1 212 5380 5380 2 0.839571
1 212 5479 5479 2 1.562618
1 212 5480 5480 2 1.197964
1 212 5578 5578 2 1.818250
1 212 5579 5579 2 2.080473
1 212 5580 5580 2 3.142082
1 212 5668 5668 2 1.955359
1 212 5669 5669 2 1.251311
1 212 5670 5670 2 2.307036
1 212 5671 5671 2 1.575187
1 212 5672 5672 2 2.413296
1 212 5673 5673 2 1.780565
1 212 5752 5752 2 0.794402
1 212 5753 5753 2 0.741805
1 212 5754 5754 2 0.930134
1 212 5755 5755 2 2.183896
1 212 5756 5756 2 2.390788
1 212 5757 5757 2 2.600305
1 212 5758 5758 2 2.334269
1 212 5835 5835 2 0.371622
1 212 5836 5836 2 0.094696
1 212 5837 5837 2 1.290540
1 212 5838 5838 2 2.476777
1 212 5839 5839 2 2.049826
1 212 5840 5840 2 1.975705
1 212 5841 5841 2 2.412826
1 212 5842 5842 2 3.097700
1 212 5843 5843 2 2.074266
1 212 5918 5918 2 0.500695
1 212 5919 5919 2 1.024716
1 212 5920 5920 2 3.301389
1 212 5921 5921 2 2.398503
1 212 5922 5922 2 2.369920
1 212 5923 5923 2 2.489419
1 212 5924 5924 2 2.335815
1 212 5925 5925 2 3.066436
1 212 5926 5926 2 2.876521
1 212 5927 5927 2 3.279004
1 212 5928 5928 2 3.020657
1 212 6001 6001 2 1.012380
1 212 6002 6002 2 2.534214
1 212 6003 6003 2 2.957039
1 212 6004 6004 2 2.863183
1 212 6005 6005 2 1.696913
1 212 6006 6006 2 2.516301
1 212 6007 6007 2 2.585338
1 212 6008 6008 2 2.871058
1 212 6009 6009 2 1.965750
1 212 6010 6010 2 2.700385
1 212 6011 6011 2 2.226364
1 212 6087 6087 2 1.582791
1 212 6088 6088 2 2.884690
1 212 6089 6089 2 2.796020
1 212 6090 6090 2 3.118769
1 212 6091 6091 2 1.751417
1 212 6092 6092 2 2.523727
1 212 6093 6093 2 1.469026
1 212 6094 6094 2 2.786452
1 212 6095 6095 2 3.030092
1 212 6173 6173 2 0.132735
1 212 6174 6174 2 2.014218
1 212 6175 6175 2 1.917394
1 212 6176 6176 2 3.486715
1 212 6177 6177 2 2.412256
1 212 6178 6178 2 2.676447
1 212 6179 6179 2 3.314250
1 212 6259 6259 2 0.748425
1 212 6260 6260 2 1.296429
1 212 6261 6261 2 1.551432
1 212 6262 6262 2 1.871674
1 212 6263 6263 2 2.430218
1 212 6264 6264 2 2.041561
1 212 6265 6265 2 1.799000
1 212 6266 6266 2 2.324470
1 212 6348 6348 2 2.966111
1 212 6349 6349 2 2.296535
1 212 6350 6350 2 2.482261
1 212 6351 6351 2 2.416878
1 212 6352 6352 2 2.742242
1 212 6353 6353 2 1.791537
1 212 6354 6354 2 3.001427
1 212 6436 6436 2 1.558952
1 212 6437 6437 2 1.603039
1 212 6438 6438 2 1.770474
1 212 6439 6439 2 2.117212
1 212 6440 6440 2 1.440163
1 212 6441 6441 2 2.180744
1 212 6442 6442 2 1.750949
1 212 6528 6528 2 1.319290
1 212 6529 6529 2 2.269776
1 212 6530 6530 2 2.116735
1 212 6531 6531 2 1.514604
1 212 6532 6532 2 1.286230
1 212 6533 6533 2 1.716371
1 212 6534 6534 2 3.578008
1 212 6623 6623 2 1.773648
1 212 6624 6624 2 1.599517
1 212 6625 6625 2 2.161708
1 212 6626 6626 2 2.853402
1 212 6714 6714 2 0.526025
1 212 6715 6715 2 1.960217
1 212 6716 6716 2 1.996280
1 212 6717 6717 2 2.620870
1 212 6804 6804 2 2.397517
1 212 6805 6805 2 2.257142
1 212 6806 6806 2 1.283110
1 212 6807 6807 2 2.503907
1 212 6896 6896 2 1.177899
1 212 6897 6897 2 1.606613
1 212 6898 6898 2 1.240439
1 212 6899 6899 2 1.851369
1 212 6900 6900 2 2.721767
1 212 6989 6989 2 1.535883
1 212 6990 6990 2 1.517949
1 212 6991 6991 2 1.505871
1 212 6992 6992 2 2.403669
1 212 6993 6993 2 3.742311
1 212 7083 7083 2 2.171005
1 212 7084 7084 2 2.318263
1 212 7085 7085 2 1.747792
1 212 7086 7086 2 2.349549
1 212 7177 7177 2 1.916911
1 212 7178 7178 2 2.319573
1 212 7179 7179 2 1.603787
1 212 7180 7180 2 2.203981
1 212 7273 7273 2 2.025223
1 212 7274 7274 2 2.449373
1 212 7275 7275 2 3.687816
1 212 7365 7365 2 2.141206
1 212 7366 7366 2 1.924952
1 212 7367 7367 2 2.117377
1 212 7368 7368 2 3.577306
1 212 7459 7459 2 3.727661
1 212 7460 7460 2 2.631783
1 212 7461 7461 2 1.973820
1 212 7552 7552 2 2.904734
1 212 7553 7553 2 2.813975
1 212 7554 7554 2 2.504634
1 212 7648 7648 2 2.501466
1 212 7649 7649 2 3.098780
1 212 7745 7745 2 2.121864
1 212 7746 7746 2 3.894954
1 212 7838 7838 2 2.328027
1 212 7839 7839 2 3.322201
1 212 7932 7932 2 2.251613
1 212 7933 7933 2 3.595297
1 212 7934 7934 2 4.233226
1 212 8028 8028 2 2.520428
1 212 8029 8029 2 3.724850
1 213 5584 5584 2 2.579049
1 213 5677 5677 2 3.082811
1 213 5678 5678 2 2.397604
1 214 5481 5481 2 1.148918
1 214 5482 5482 2 1.547269
1 214 5581 5581 2 1.712416
1 214 5582 5582 2 3.181592
1 214 5674 5674 2 2.553012
1 214 5675 5675 2 2.739201
1 214 5676 5676 2 4.048278
1 214 5759 5759 2 2.585786
1 214 5760 5760 2 1.803124
1 214 5761 5761 2 3.916980
1 214 5762 5762 2 3.827229
1 214 5844 5844 2 2.336180
1 214 5845 5845 2 3.044895
1 215 4131 4131 2 0.165185
1 215 4132 4132 2 1.065384
1 215 4133 4133 2 0.804113
1 215 4221 4221 2 0.662885
1 215 4222 4222 2 0.504247
1 215 4223 4223 2 0.377490
1 215 4224 4224 2 1.021951
1 215 4314 4314 2 0.806370
1 215 4315 4315 2 1.263548
1 215 4316 4316 2 1.276155
1 215 4317 4317 2 0.493575
1 215 4408 4408 2 1.531895
1 215 4409 4409 2 1.130903
1 215 4410 4410 2 2.112965
1 215 4500 4500 2 1.246073
1 215 4501 4501 2 1.386318
1 215 4502 4502 2 1.874388
1 215 4593 4593 2 1.702466
1 215 4594 4594 2 2.566272
1 215 4595 4595 2 2.594535
1 215 4685 4685 2 2.823632
1 215 4686 4686 2 2.618159
1 215 4687 4687 2 2.943674
1 215 4780 4780 2 3.475891
1 215 4781 4781 2 3.184032
1 215 4782 4782 2 3.156290
1 215 4880 4880 2 2.912571
1 215 4881 4881 2 2.735668
1 215 4882 4882 2 3.204855
1 215 4980 4980 2 3.715719
1 215 4981 4981 2 2.881390
1 215 5080 5080 2 3.378130
1 215 5081 5081 2 2.778584
1 215 5181 5181 2 2.587622
1 215 5182 5182 2 2.283463
1 216 4779 4779 2 4.045207
1 216 4878 4878 2 3.548963
1 216 4879 4879 2 3.150907
1 216 4978 4978 2 3.807956
1 216 4979 4979 2 2.941714
1 216 5078 5078 2 3.510413
1 216 5079 5079 2 2.213239
1 216 5179 5179 2 2.041527
1 216 5180 5180 2 2.062357
1 216 5279 5279 2 1.185722
1 216 5280 5280 2 0.876714
1 216 5281 5281 2 1.899093
1 216 5282 5282 2 2.451129
1 216 5381 5381 2 1.117578
1 216 5382 5382 2 1.465983
1 216 5383 5383 2 2.357385
1 216 5483 5483 2 2.373318
1 216 5484 5484 2 2.790291
1 216 5583 5583 2 1.601517
1 217 4045 4045 2 0.349790
1 217 4046 4046 2 0.189053
1 217 4047 4047 2 0.247939
1 217 4136 4136 2 1.785987
1 217 4137 4137 2 0.239836
1 217 4138 4138 2 0.201818
1 217 4228 4228 2 2.014290
1 217 4229 4229 2 0.665934
1 217 4321 4321 2 0.717380
1 217 4322 4322 2 0.453830
1 217 4413 4413 2 1.976403
1 217 4414 4414 2 1.577138
1 217 4505 4505 2 1.800772
1 217 4506 4506 2 1.663411
1 217 4598 4598 2 2.210730
1 217 4690 4690 2 2.832357
1 217 4691 4691 2 3.054457
1 217 4785 4785 2 3.532136
1 217 4786 4786 2 3.149981
1 217 4885 4885 2 4.323092
1 217 4985 4985 2 1.918546
1 217 5084 5084 2 2.401379
1 217 5085 5085 2 2.336890
1 217 5185 5185 2 2.504105
1 217 5186 5186 2 3.277368
1 217 5285 5285 2 3.115380
1 217 5286 5286 2 2.640858
1 217 5386 5386 2 2.659570
1 217 5387 5387 2 2.775299
1 217 5487 5487 2 2.137572
1 217 5488 5488 2 2.502476
1 217 5585 5585 2 2.721294
1 217 5586 5586 2 1.726919
1 217 5587 5587 2 2.565011
1 217 5679 5679 2 2.603142
1 217 5680 5680 2 3.333383
1 218 4043 4043 2 1.068946
1 218 4044 4044 2 0.717932
1 218 4134 4134 2 1.723001
1 218 4135 4135 2 1.306040
1 218 4225 4225 2 1.328040
1 218 4226 4226 2 1.652117
1 218 4227 4227 2 2.753553
1 218 4318 4318 2 1.095137
1 218 4319 4319 2 1.262709
1 218 4320 4320 2 1.937230
1 218 4411 4411 2 2.352963
1 218 4412 4412 2 2.706472
1 218 4503 4503 2 2.172946
1 218 4504 4504 2 2.547184
1 218 4596 4596 2 3.178704
1 218 4597 4597 2 2.181560
1 218 4688 4688 2 2.321483
1 218 4689 4689 2 3.805434
1 218 4783 4783 2 3.360307
1 218 4784 4784 2 3.096543
1 218 4883 4883 2 3.225349
1 218 4884 4884 2 3.157781
1 218 4982 4982 2 3.123487
1 218 4983 4983 2 3.006886
1 218 4984 4984 2 2.797173
1 218 5082 5082 2 2.964968
1 218 5083 5083 2 2.466430
1 218 5183 5183 2 2.555297
1 218 5184 5184 2 2.814022
1 218 5283 5283 2 1.799270
1 218 5284 5284 2 1.461766
1 218 5384 5384 2 1.900300
1 218 5385 5385 2 2.268444
1 218 5485 5485 2 2.966627
1 218 5486 5486 2 2.286282
1 219 5769 5769 2 2.611417
1 219 5770 5770 2 2.319736
1 219 5771 5771 2 2.180720
1 219 5851 5851 2 2.685445
1 219 5852 5852 2 1.353395
1 219 5853 5853 2 1.501552
1 219 5854 5854 2 1.626105
1 219 5933 5933 2 2.997973
1 219 5934 5934 2 2.193664
1 219 5935 5935 2 1.001783
1 219 5936 5936 2 1.322077
1 219 5937 5937 2 0.842332
1 219 5938 5938 2 0.873019
1 219 6014 6014 2 1.607407
1 219 6015 6015 2 1.934001
1 219 6016 6016 2 2.220380
1 219 6017 6017 2 2.704095
1 219 6018 6018 2 1.812036
1 219 6019 6019 2 0.547259
1 219 6020 6020 2 0.252012
1 219 6021 6021 2 0.968031
1 219 6022 6022 2 0.333498
1 219 6098 6098 2 0.685800
1 219 6099 6099 2 0.964019
1 219 6100 6100 2 1.828737
1 219 6101 6101 2 1.049318
1 219 6102 6102 2 1.651587
1 219 6103 6103 2 0.763887
1 219 6104 6104 2 0.676269
1 220 5489 5489 2 2.382042
1 220 5588 5588 2 2.245362
1 220 5589 5589 2 3.071914
1 220 5590 5590 2 1.987720
1 220 5591 5591 2 2.701114
1 220 5592 5592 2 3.067634
1 220 5681 5681 2 2.930102
1 220 5682 5682 2 3.309281
1 220 5683 5683 2 3.237803
1 220 5684 5684 2 2.943306
1 220 5685 5685 2 2.637769
1 220 5763 5763 2 2.896241
1 220 5764 5764 2 3.104040
1 220 5765 5765 2 3.315998
1 220 5766 5766 2 3.486698
1 220 5767 5767 2 2.459494
1 220 5768 5768 2 2.399411
1 220 5848 5848 2 2.901120
1 220 5849 5849 2 3.387517
1 220 5850 5850 2 3.047087
1 220 5930 5930 2 2.441470
1 220 5931 5931 2 2.118510
1 220 5932 5932 2 1.969898
1 221 5496 5496 2 2.051883
1 221 5497 5497 2 2.218386
1 221 5594 5594 2 2.733094
1 221 5595 5595 2 2.112155
1 221 5687 5687 2 2.608568
1 222 4599 4599 2 3.150513
1 222 4692 4692 2 3.107080
1 222 4693 4693 2 2.520352
1 222 4787 4787 2 3.171375
1 222 4788 4788 2 2.974752
1 222 4789 4789 2 2.064480
1 222 4886 4886 2 3.686218
1 222 4887 4887 2 2.192703
1 222 4888 4888 2 2.950006
1 222 4889 4889 2 3.180848
1 222 4986 4986 2 3.214525
1 222 4987 4987 2 2.968264
1 222 4988 4988 2 2.863768
1 222 4989 4989 2 3.681762
1 222 5086 5086 2 2.211595
1 222 5087 5087 2 3.789694
1 222 5088 5088 2 2.950231
1 222 5089 5089 2 3.229002
1 222 5090 5090 2 3.631263
1 222 5187 5187 2 3.284347
1 222 5188 5188 2 3.808541
1 222 5189 5189 2 4.023768
1 222 5190 5190 2 3.883058
1 222 5191 5191 2 3.323527
1 222 5192 5192 2 3.383126
1 222 5287 5287 2 3.370391
1 222 5288 5288 2 2.386511
1 222 5289 5289 2 2.718106
1 222 5290 5290 2 2.924005
1 222 5291 5291 2 3.631910
1 222 5292 5292 2 3.792600
1 222 5293 5293 2 3.498035
1 222 5294 5294 2 2.934758
1 222 5388 5388 2 2.449528
1 222 5389 5389 2 2.723784
1 222 5390 5390 2 2.779957
1 222 5391 5391 2 2.204729
1 222 5392 5392 2 2.631301
1 222 5393 5393 2 2.970025
1 222 5394 5394 2 1.791750
1 222 5395 5395 2 2.434601
1 222 5490 5490 2 2.468634
1 222 5491 5491 2 2.283484
1 222 5492 5492 2 1.659056
1 222 5493 5493 2 2.464247
1 222 5494 5494 2 0.888247
1 222 5495 5495 2 0.979217
1 222 5593 5593 2 1.315520
1 223 4236 4236 2 0.892897
1 223 4237 4237 2 1.389636
1 223 4329 4329 2 0.297784
1 223 4330 4330 2 1.362162
1 223 4422 4422 2 1.589337
1 223 4423 4423 2 1.411315
1 223 4424 4424 2 0.949189
1 223 4425 4425 2 1.007300
1 223 4514 4514 2 1.752178
1 223 4515 4515 2 1.548971
1 223 4516 4516 2 1.024711
1 223 4517 4517 2 0.868367
1 223 4607 4607 2 1.620151
1 223 4608 4608 2 2.025111
1 223 4609 4609 2 1.457411
1 223 4610 4610 2 1.698098
1 223 4700 4700 2 2.378005
1 223 4701 4701 2 2.045918
1 223 4702 4702 2 2.070396
1 223 4703 4703 2 3.311807
1 223 4704 4704 2 2.040652
1 223 4795 4795 2 2.666191
1 223 4796 4796 2 1.794112
1 223 4797 4797 2 2.752559
1 223 4798 4798 2 1.677956
1 223 4799 4799 2 1.448665
1 223 4895 4895 2 3.101186
1 223 4896 4896 2 1.826705
1 223 4897 4897 2 1.501379
1 223 4898 4898 2 1.359149
1 223 4899 4899 2 1.150447
1 223 4994 4994 2 2.796241
1 223 4995 4995 2 1.680117
1 223 4996 4996 2 1.247046
1 223 4997 4997 2 1.412945
1 223 4998 4998 2 1.489641
1 223 5094 5094 2 1.568409
1 224 4139 4139 2 0.679835
1 224 4140 4140 2 0.387333
1 224 4141 4141 2 0.443582
1 224 4142 4142 2 1.035388
1 224 4230 4230 2 0.167239
1 224 4231 4231 2 0.563156
1 224 4232 4232 2 0.294043
1 224 4233 4233 2 0.281640
1 224 4234 4234 2 1.300499
1 224 4235 4235 2 0.987593
1 224 4323 4323 2 0.099800
1 224 4324 4324 2 0.613834
1 224 4325 4325 2 0.449390
1 224 4326 4326 2 0.502870
1 224 4327 4327 2 1.047347
1 224 4328 4328 2 0.755424
1 224 4415 4415 2 1.799324
1 224 4416 4416 2 1.043308
1 224 4417 4417 2 0.465188
1 224 4418 4418 2 1.559030
1 224 4419 4419 2 1.725228
1 224 4420 4420 2 1.325597
1 224 4421 4421 2 1.900010
1 224 4507 4507 2 2.041589
1 224 4508 4508 2 1.433882
1 224 4509 4509 2 0.483922
1 224 4510 4510 2 1.733863
1 224 4511 4511 2 2.520775
1 224 4512 4512 2 1.946617
1 224 4513 4513 2 1.923232
1 224 4600 4600 2 2.349258
1 224 4601 4601 2 1.835317
1 224 4602 4602 2 2.161005
1 224 4603 4603 2 2.454375
1 224 4604 4604 2 2.768342
1 224 4605 4605 2 1.838166
1 224 4606 4606 2 1.881561
1 224 4694 4694 2 1.988889
1 224 4695 4695 2 1.476884
1 224 4696 4696 2 2.235772
1 224 4697 4697 2 2.669017
1 224 4698 4698 2 2.850689
1 224 4699 4699 2 2.294997
1 224 4790 4790 2 1.665660
1 224 4791 4791 2 2.557324
1 224 4792 4792 2 3.236413
1 224 4793 4793 2 2.703084
1 224 4794 4794 2 2.944239
1 224 4890 4890 2 3.161335
1 224 4891 4891 2 1.513127
1 224 4892 4892 2 2.569485
1 224 4893 4893 2 3.033280
1 224 4894 4894 2 3.669703
1 224 4990 4990 2 3.436128
1 224 4991 4991 2 2.859246
1 224 4992 4992 2 2.918531
1 224 4993 4993 2 4.542535
1 224 5091 5091 2 2.871556
1 224 5092 5092 2 3.881573
1 224 5093 5093 2 3.850237
1 224 5193 5193 2 3.164174
1 224 5194 5194 2 2.515989
1 224 5295 5295 2 2.931323
1 225 5201 5201 2 1.480108
1 225 5202 5202 2 1.549834
1 225 5203 5203 2 2.353723
1 225 5299 5299 2 1.722224
1 225 5300 5300 2 1.993441
1 225 5301 5301 2 2.461934
1 225 5302 5302 2 1.020739
1 225 5303 5303 2 1.614834
1 225 5304 5304 2 1.232216
1 225 5305 5305 2 0.802803
1 225 5397 5397 2 1.864819
1 225 5398 5398 2 2.834901
1 225 5399 5399 2 2.414191
1 225 5400 5400 2 1.830319
1 225 5401 5401 2 1.885626
1 225 5402 5402 2 2.914634
1 225 5403 5403 2 1.357706
1 225 5404 5404 2 2.474431
1 225 5405 5405 2 1.972096
1 225 5406 5406 2 1.623355
1 225 5407 5407 2 2.850148
1 225 5498 5498 2 1.444740
1 225 5499 5499 2 2.443033
1 225 5500 5500 2 2.285825
1 225 5501 5501 2 1.777889
1 225 5502 5502 2 2.334260
1 225 5503 5503 2 1.904871
1 225 5504 5504 2 2.074833
1 225 5505 5505 2 2.651686
1 225 5506 5506 2 3.250781
1 225 5507 5507 2 2.799471
1 225 5508 5508 2 1.947021
1 225 5598 5598 2 1.943331
1 225 5599 5599 2 2.335049
1 225 5600 5600 2 1.435658
1 225 5601 5601 2 1.620900
1 225 5602 5602 2 1.666853
1 225 5603 5603 2 2.026567
1 225 5604 5604 2 2.424711
1 225 5605 5605 2 2.444753
1 225 5606 5606 2 1.466388
1 225 5607 5607 2 3.393645
1 225 5693 5693 2 2.304096
1 225 5694 5694 2 2.233315
1 225 5695 5695 2 1.393532
1 225 5696 5696 2 1.800621
1 226 4900 4900 2 1.133889
1 226 4999 4999 2 2.090447
1 226 5000 5000 2 1.198189
1 226 5001 5001 2 0.632606
1 226 5095 5095 2 2.396137
1 226 5096 5096 2 2.456292
1 226 5097 5097 2 1.603963
1 226 5098 5098 2 1.715474
1 226 5099 5099 2 1.140967
1 226 5100 5100 2 0.907404
1 226 5195 5195 2 2.509580
1 226 5196 5196 2 1.670246
1 226 5197 5197 2 1.756414
1 226 5198 5198 2 1.575168
1 226 5199 5199 2 1.996850
1 226 5200 5200 2 1.568740
1 226 5296 5296 2 3.200189
1 226 5297 5297 2 2.371216
1 226 5298 5298 2 2.405766
1 226 5396 5396 2 2.318958
1 227 3977 3977 2 1.765894
1 227 4249 4249 2 2.173502
1 227 4341 4341 2 2.798068
1 227 4342 4342 2 2.566343
1 227 4343 4343 2 1.286253
